BookID,Title,Author,Genre,Price,PublishDate,CopiesAvailable
299,The Boring Story,Bob Smith,Science Fiction,37.72,01-10-13,14
300,The Amazing Saga,Jane Jones,Biography,28.72,10-13-05,8
301,The Intriguing Story,Jane Miller,Mystery,31.25,07-05-96,6
302,The Fascinating Saga,David Garcia,Non-Fiction,33.46,03-21-23,8
303,The Amazing Journey,Sarah Johnson,Mystery,40.9,07-29-20,18
304,The Mysterious Adventure,Sarah Davis,Non-Fiction,27.84,09-09-98,19
305,The Amazing Story,Emily Jones,Biography,13.01,11-11-57,10
306,The Intriguing Tale,John Smith,Biography,9.47,09-04-47,14
307,The Mysterious Mystery,Emily Johnson,Science Fiction,42.25,03-01-24,16
308,The Boring Adventure,David Smith,Science Fiction,46.04,09-23-34,3
309,The Fascinating Saga,Jane Smith,Biography,11.8,02-26-33,9
310,The Mysterious Story,Alice Williams,Fantasy,6.1,09-28-57,12
311,The Wonderful Mystery,David Williams,Science Fiction,17.62,03-10-88,13
312,The Wonderful Adventure,Sarah Williams,Biography,15.17,03-31-11,2
313,The Amazing Tale,Michael Williams,Mystery,40.27,11-28-13,6
314,The Amazing Tale,Jane Johnson,Non-Fiction,5.91,07-10-09,17
315,The Wonderful Story,Sarah Smith,History,28.97,11-02-24,1
316,The Wonderful Story,David Johnson,Science Fiction,37.16,05-19-22,19
317,The Fascinating Tale,Sarah Miller,History,11.1,07-25-92,9
318,The Boring Tale,John Brown,Mystery,35.61,08-30-05,19
319,The Amazing Saga,David Jones,Non-Fiction,39.94,03-13-22,13
320,The Amazing Tale,Jane Smith,Fiction,19.63,10-30-96,9
321,The Mysterious Mystery,David Garcia,Non-Fiction,15.58,05-24-99,5
322,The Wonderful Saga,John Jones,Science Fiction,33.2,12-31-36,4
323,The Boring Adventure,John Johnson,History,18.72,03-13-38,2
324,The Wonderful Saga,Sarah Jones,Mystery,43.32,07-24-11,13
325,The Wonderful Saga,Jane Miller,Science Fiction,8.92,06-04-67,7
326,The Intriguing Mystery,Michael Jones,Fantasy,44.49,02-22-18,7
327,The Fascinating Story,Emily Smith,Fiction,6.44,12-30-01,8
328,The Fascinating Story,David Johnson,Biography,24.8,03-15-31,9
329,The Fascinating Adventure,John Miller,History,26.3,08-25-40,2
330,The Wonderful Mystery,Bob Garcia,Biography,22.22,05-17-26,11
331,The Boring Journey,Jane Johnson,History,41.48,11-27-12,5
332,The Boring Tale,John Jones,History,17.61,02-03-10,8
333,The Intriguing Mystery,Jane Johnson,Mystery,10.27,05-18-16,11
334,The Intriguing Journey,David Jones,History,6.68,05-17-52,13
335,The Amazing Tale,Bob Brown,Fantasy,12.77,12-29-13,11
336,The Mysterious Mystery,Bob Williams,Science Fiction,30.86,04-07-31,5
337,The Intriguing Journey,John Jones,Science Fiction,14.08,02-03-65,14
338,The Wonderful Saga,Jane Garcia,Fiction,48.7,02-08-37,20
339,The Boring Story,Emily Miller,Non-Fiction,49.75,11-28-35,4
340,The Fascinating Adventure,Alice Jones,Fiction,34.1,05-16-38,3
341,The Boring Mystery,Jane Johnson,Fantasy,8.09,07-26-32,18
342,The Wonderful Saga,Jane Brown,Non-Fiction,46.88,10-10-76,11
343,The Intriguing Journey,John Williams,History,24.32,08-25-19,2
344,The Amazing Story,Michael Miller,Mystery,37.2,04-21-41,4
345,The Wonderful Saga,Bob Garcia,Non-Fiction,30.93,05-11-23,4
346,The Intriguing Saga,Alice Brown,Non-Fiction,39.13,05-24-76,19
347,The Wonderful Story,Emily Williams,Mystery,44.34,06-16-99,15
348,The Fascinating Saga,Jane Garcia,Fantasy,7.35,01-31-46,5
349,The Intriguing Mystery,Alice Miller,Fiction,8.19,05-03-18,13
350,The Intriguing Saga,Emily Johnson,Science Fiction,10.53,12-13-08,11
351,The Fascinating Story,John Williams,Mystery,28.38,12-21-05,11
352,The Wonderful Saga,Michael Brown,Biography,45.75,04-11-73,7
353,The Amazing Adventure,John Williams,Fiction,17.58,01-12-99,19
354,The Boring Story,Bob Davis,Science Fiction,44.08,09-27-20,12
355,The Boring Adventure,David Garcia,Non-Fiction,42.25,01-28-99,14
356,The Wonderful Adventure,Emily Williams,History,18.4,04-16-95,12
357,The Amazing Saga,Bob Miller,Fiction,33.22,08-14-75,4
358,The Wonderful Tale,Bob Smith,Fantasy,45.07,11-15-45,8
359,The Fascinating Tale,Bob Davis,Mystery,45.28,01-29-57,3
360,The Wonderful Adventure,John Jones,History,14.69,08-26-62,13
361,The Intriguing Adventure,Jane Johnson,Science Fiction,32.36,11-03-15,17
362,The Intriguing Journey,Emily Davis,Fantasy,19.92,05-29-12,4
363,The Boring Story,Sarah Davis,Mystery,11.44,08-15-93,12
364,The Intriguing Story,Bob Jones,Biography,46.31,04-16-39,7
365,The Boring Journey,Jane Brown,Fantasy,42.97,02-25-23,14
366,The Wonderful Story,Emily Jones,Fiction,28.66,12-13-45,18
367,The Intriguing Adventure,Michael Jones,Science Fiction,24.69,08-27-05,10
368,The Fascinating Adventure,Alice Davis,Fantasy,46.42,11-24-74,11
369,The Intriguing Tale,Jane Garcia,Science Fiction,7.06,02-13-66,18
370,The Boring Saga,Emily Garcia,Mystery,24.97,11-09-44,1
371,The Wonderful Saga,Sarah Garcia,Mystery,31.69,07-10-39,20
372,The Mysterious Adventure,Bob Garcia,Science Fiction,19.66,09-18-46,14
373,The Wonderful Mystery,Jane Miller,Fantasy,24.92,06-11-05,17
374,The Mysterious Adventure,Sarah Garcia,History,22.93,04-30-55,15
375,The Fascinating Journey,David Miller,Science Fiction,18.77,03-24-01,15
376,The Intriguing Journey,John Garcia,Fiction,49.79,06-30-27,15
377,The Intriguing Story,Sarah Williams,Non-Fiction,43.04,04-21-49,12
378,The Boring Adventure,Bob Miller,Fiction,39.33,07-29-59,15
379,The Intriguing Adventure,John Williams,Fantasy,42.55,05-07-21,4
380,The Mysterious Mystery,Emily Johnson,History,37.63,04-14-49,19
381,The Wonderful Adventure,Emily Garcia,Mystery,49.6,02-03-49,15
382,The Wonderful Story,Bob Williams,History,17.99,11-03-26,18
383,The Amazing Adventure,Bob Smith,Fiction,43.04,08-14-80,3
384,The Fascinating Tale,Michael Smith,Fiction,35.98,01-08-20,13
385,The Boring Adventure,Emily Miller,History,36.43,05-17-79,2
386,The Intriguing Story,Jane Johnson,Fiction,13.68,03-08-75,11
387,The Mysterious Tale,John Garcia,Science Fiction,41.08,08-05-43,20
388,The Amazing Saga,Alice Brown,Non-Fiction,17.85,12-29-22,11
389,The Boring Saga,John Williams,Non-Fiction,36.34,02-25-62,19
390,The Amazing Adventure,Sarah Jones,Fantasy,39.29,05-03-07,20
391,The Boring Saga,Bob Smith,Non-Fiction,33.9,10-05-83,6
392,The Mysterious Saga,Bob Johnson,Non-Fiction,42.6,03-07-81,20
393,The Amazing Story,David Smith,Mystery,40.71,05-01-21,8
394,The Intriguing Story,Emily Miller,Fantasy,38.42,07-11-26,11
395,The Amazing Adventure,John Johnson,Science Fiction,22.52,03-24-76,3
396,The Boring Story,David Johnson,Science Fiction,46.89,11-09-03,7
397,The Fascinating Story,David Williams,Mystery,10.93,05-08-15,7
398,The Amazing Tale,Sarah Miller,Mystery,7.26,10-22-94,15
399,The Amazing Adventure,Michael Brown,Science Fiction,42.53,07-15-68,3
400,The Wonderful Journey,Bob Garcia,Mystery,43.59,06-03-85,2
401,The Amazing Journey,Michael Brown,Non-Fiction,31.58,08-09-06,7
402,The Mysterious Mystery,Michael Jones,Mystery,11.41,07-30-74,1
403,The Boring Tale,Bob Brown,History,29.25,08-13-68,16
404,The Intriguing Mystery,Michael Garcia,Fiction,40.2,12-10-21,18
405,The Amazing Tale,Bob Miller,Science Fiction,16.57,05-30-39,9
406,The Fascinating Tale,Bob Johnson,Fiction,48.96,08-31-94,18
407,The Mysterious Saga,Jane Jones,Mystery,29.12,04-16-60,3
408,The Fascinating Journey,John Williams,Mystery,49.16,08-27-74,8
409,The Fascinating Tale,Michael Davis,Fiction,6.29,02-23-61,14
410,The Boring Journey,Alice Davis,Fiction,39.93,12-24-73,6
411,The Wonderful Saga,John Smith,Fantasy,49.49,05-01-40,15
412,The Mysterious Story,Bob Jones,History,29.89,09-23-82,8
413,The Boring Journey,John Jones,History,46.96,06-23-96,9
414,The Fascinating Tale,John Miller,Fantasy,36.5,09-23-47,6
415,The Amazing Journey,David Williams,Science Fiction,16.85,05-15-68,8
416,The Boring Saga,Sarah Jones,Fiction,25.15,09-01-67,13
417,The Mysterious Adventure,Michael Smith,Fiction,18.55,01-23-47,8
418,The Boring Adventure,Bob Brown,Biography,32.85,10-17-07,17
419,The Wonderful Mystery,Michael Garcia,Mystery,35.63,06-27-12,18
420,The Fascinating Story,Sarah Johnson,History,12.15,01-16-13,15
421,The Wonderful Adventure,Sarah Williams,Mystery,27.88,07-31-65,18
422,The Fascinating Tale,Alice Davis,Science Fiction,36.11,12-18-58,16
423,The Wonderful Story,Jane Jones,Biography,12.79,10-27-66,11
424,The Intriguing Tale,Sarah Johnson,Fantasy,29.38,06-28-71,17
425,The Boring Mystery,David Johnson,Fantasy,35.92,01-02-23,11
426,The Fascinating Story,Sarah Johnson,History,23.55,10-16-43,20
427,The Boring Tale,Jane Jones,History,29.55,01-21-81,17
428,The Amazing Tale,John Brown,Biography,39.27,04-11-38,15
429,The Boring Tale,Bob Jones,Science Fiction,25.67,08-11-08,20
430,The Wonderful Story,John Davis,Biography,13.38,08-05-56,13
431,The Amazing Mystery,Sarah Garcia,History,14.2,03-18-35,7
432,The Intriguing Mystery,Jane Smith,Fiction,40.74,07-09-70,7
433,The Amazing Mystery,Michael Miller,Science Fiction,44.44,02-18-74,17
434,The Wonderful Journey,David Jones,Mystery,35.85,12-04-00,9
435,The Wonderful Tale,Emily Jones,History,15.14,07-24-15,19
436,The Intriguing Adventure,David Williams,History,13.34,10-02-03,19
437,The Intriguing Tale,Sarah Brown,History,8.96,03-06-33,17
438,The Fascinating Adventure,Bob Miller,Biography,45.64,06-06-76,11
439,The Fascinating Adventure,John Miller,Mystery,42.17,04-22-12,8
440,The Wonderful Journey,Emily Williams,Biography,36.22,08-02-89,16
441,The Mysterious Adventure,Alice Johnson,Fiction,24.24,03-11-19,11
442,The Mysterious Tale,Bob Davis,Fantasy,19.03,02-05-16,15
443,The Amazing Mystery,Sarah Jones,Fantasy,14.99,07-31-25,14
444,The Boring Adventure,Emily Johnson,Biography,8.64,12-29-93,14
445,The Boring Tale,Alice Smith,Biography,33.98,08-14-88,15
446,The Intriguing Adventure,Bob Davis,Fiction,19.71,05-13-22,5
447,The Amazing Adventure,Alice Smith,Mystery,20.25,05-26-11,17
448,The Boring Journey,Alice Davis,Fantasy,40.47,11-26-32,4
449,The Amazing Story,David Garcia,Fiction,43.66,08-17-14,13
450,The Mysterious Journey,Bob Smith,Non-Fiction,16.76,11-10-60,5
451,The Boring Saga,Alice Davis,Mystery,20.87,02-10-61,13
452,The Fascinating Tale,Michael Jones,Fiction,23.59,11-18-08,2
453,The Intriguing Adventure,David Williams,Biography,24.72,06-05-19,18
454,The Mysterious Tale,Michael Garcia,History,11.7,01-02-31,5
455,The Intriguing Story,Michael Johnson,Fantasy,31.22,02-29-48,12
456,The Boring Story,David Smith,Mystery,45.28,11-20-10,6
457,The Amazing Tale,Bob Brown,History,29.19,12-26-33,7
458,The Fascinating Adventure,Alice Brown,Mystery,35.81,05-01-11,17
459,The Boring Adventure,Emily Garcia,Fantasy,32.59,02-11-67,18
460,The Amazing Saga,Michael Smith,Fiction,25.41,02-28-73,2
461,The Intriguing Saga,John Garcia,Fiction,18.67,12-28-50,13
462,The Mysterious Adventure,Sarah Davis,Fantasy,24.07,05-30-46,17
463,The Fascinating Story,Jane Smith,Fantasy,36.67,10-16-96,13
464,The Fascinating Mystery,John Williams,History,35.05,11-18-42,20
465,The Fascinating Tale,John Garcia,Non-Fiction,6.59,04-19-16,8
466,The Wonderful Saga,Alice Smith,Fiction,8.93,12-18-06,10
467,The Mysterious Saga,John Williams,Fantasy,32.32,09-24-53,11
468,The Boring Journey,Sarah Smith,Fiction,20.66,01-24-79,12
469,The Intriguing Journey,Michael Brown,Biography,35.87,05-08-46,2
470,The Intriguing Story,Michael Williams,History,49.32,02-02-19,4
471,The Wonderful Journey,David Jones,Fiction,33.45,06-11-16,3
472,The Mysterious Journey,Sarah Jones,History,16.52,01-30-24,13
473,The Wonderful Tale,John Smith,Fantasy,30.57,02-17-22,16
474,The Mysterious Story,David Davis,Science Fiction,21.6,10-22-31,9
475,The Fascinating Adventure,Michael Williams,Fantasy,26.67,03-29-10,20
476,The Amazing Saga,Michael Smith,Biography,46.35,03-02-87,4
477,The Wonderful Story,Jane Brown,History,27.73,12-13-05,9
478,The Amazing Saga,Michael Miller,History,9.75,08-08-30,14
479,The Intriguing Adventure,David Davis,Biography,33.74,01-08-14,14
480,The Mysterious Saga,Emily Williams,History,7.27,01-06-26,9
481,The Intriguing Mystery,Michael Davis,Mystery,27.79,12-02-66,1
482,The Fascinating Tale,Emily Brown,Biography,35.76,06-17-49,8
483,The Wonderful Tale,Sarah Williams,Biography,45.35,07-28-17,16
484,The Intriguing Mystery,John Garcia,Science Fiction,10.81,08-03-96,18
485,The Intriguing Tale,Jane Smith,Fiction,43.2,05-09-58,2
486,The Mysterious Adventure,John Smith,Mystery,8.11,03-26-47,4
487,The Boring Saga,Jane Miller,Mystery,31.73,12-06-81,19
488,The Boring Tale,Michael Smith,Non-Fiction,9.87,09-05-03,1
489,The Boring Saga,Michael Johnson,Fantasy,13.33,03-10-07,2
490,The Boring Saga,John Garcia,Mystery,12.1,06-13-28,17
491,The Intriguing Journey,David Jones,Science Fiction,18.7,05-08-39,9
492,The Wonderful Saga,Jane Williams,Non-Fiction,7.93,10-27-03,13
493,The Amazing Saga,David Smith,History,14.59,07-11-01,1
494,The Wonderful Mystery,David Garcia,Biography,10.86,05-02-94,17
495,The Boring Story,Bob Jones,History,31.34,08-28-14,17
496,The Boring Adventure,Michael Brown,Science Fiction,32.85,12-22-14,19
497,The Boring Story,Alice Johnson,Fiction,9.28,08-23-54,19
498,The Wonderful Story,Jane Johnson,Mystery,49.26,12-15-57,8
499,The Fascinating Journey,Emily Johnson,Mystery,49.21,05-04-40,14
500,The Intriguing Mystery,David Davis,Biography,45.02,01-06-66,19
501,The Mysterious Tale,Emily Garcia,History,7.23,03-14-99,11
502,The Boring Mystery,David Johnson,Biography,8.22,11-17-62,20
503,The Boring Journey,Emily Brown,Fantasy,25.35,06-17-36,2
504,The Amazing Saga,Bob Jones,Biography,41.44,01-21-42,16
505,The Wonderful Story,Bob Jones,Fiction,39.25,03-13-59,13
506,The Boring Mystery,David Miller,Fiction,12.24,06-15-87,20
507,The Wonderful Journey,Michael Brown,Non-Fiction,34.19,06-17-80,4
508,The Wonderful Story,Michael Davis,Fantasy,5.17,07-07-04,14
509,The Amazing Saga,Jane Miller,Biography,25.93,11-14-67,11
510,The Mysterious Journey,Jane Jones,Fiction,38.16,12-01-23,20
511,The Boring Saga,Sarah Davis,Fiction,46.43,04-23-96,14
512,The Boring Adventure,Michael Brown,Mystery,22.94,04-14-04,4
513,The Wonderful Tale,Bob Johnson,Fiction,10.37,11-11-71,12
514,The Boring Adventure,John Garcia,History,16.52,02-17-53,13
515,The Wonderful Saga,Jane Davis,Fantasy,42.82,08-07-41,9
516,The Fascinating Saga,Michael Johnson,Biography,23.57,07-11-58,5
517,The Amazing Saga,John Jones,Biography,23.6,02-02-49,20
518,The Intriguing Tale,David Jones,Biography,39.37,02-16-07,14
519,The Intriguing Story,David Garcia,Non-Fiction,33.55,07-27-12,11
520,The Amazing Tale,Emily Davis,History,31.58,05-23-84,3
521,The Amazing Adventure,David Jones,Science Fiction,36.21,01-25-63,18
522,The Fascinating Journey,John Smith,History,16.83,06-05-76,7
523,The Mysterious Saga,Sarah Smith,Fantasy,48.02,07-16-97,12
524,The Wonderful Adventure,Jane Smith,Fantasy,39.38,08-23-21,10
525,The Mysterious Mystery,Jane Brown,History,34.67,02-20-96,14
526,The Wonderful Mystery,Jane Smith,Fantasy,45.9,06-12-03,5
527,The Amazing Adventure,Bob Brown,History,32.38,07-09-08,15
528,The Boring Journey,Alice Smith,Non-Fiction,47.12,12-25-00,20
529,The Mysterious Adventure,David Garcia,History,31.8,09-16-59,12
530,The Fascinating Journey,Sarah Miller,Fantasy,23.87,12-05-78,14
531,The Mysterious Tale,Michael Jones,History,28.96,06-06-47,4
532,The Wonderful Mystery,Emily Brown,Mystery,38.69,03-01-06,6
533,The Fascinating Tale,Sarah Miller,Mystery,21.43,09-10-01,11
534,The Boring Saga,Bob Davis,Non-Fiction,47.85,01-01-74,12
535,The Intriguing Story,Sarah Williams,Non-Fiction,49.56,10-30-30,16
536,The Wonderful Journey,Jane Johnson,Fantasy,14.25,10-03-45,1
537,The Wonderful Adventure,Jane Jones,Fiction,38.21,05-06-82,5
538,The Boring Tale,John Miller,Mystery,21.57,11-10-33,13
539,The Amazing Mystery,John Jones,History,43.59,08-05-02,20
540,The Intriguing Mystery,Alice Miller,Non-Fiction,30.74,12-18-99,13
541,The Amazing Story,Alice Jones,Non-Fiction,36.29,12-04-53,16
542,The Mysterious Adventure,Bob Williams,Fantasy,27.61,01-30-17,2
543,The Mysterious Journey,Alice Brown,Science Fiction,11.41,02-24-69,20
544,The Amazing Saga,David Jones,Biography,30.26,10-13-27,11
545,The Boring Journey,David Davis,Biography,35.43,11-21-76,20
546,The Intriguing Saga,Bob Brown,Biography,12.93,10-15-23,10
547,The Amazing Mystery,John Smith,Biography,8.85,04-07-46,8
548,The Boring Adventure,Sarah Smith,Fiction,48.22,10-28-68,8
549,The Amazing Saga,John Johnson,Fantasy,19.32,04-05-49,1
550,The Intriguing Tale,David Garcia,Fiction,26.09,02-02-27,7
551,The Amazing Story,John Jones,Fiction,45.31,09-24-37,14
552,The Fascinating Mystery,Emily Miller,Fantasy,15.54,05-30-93,16
553,The Wonderful Journey,John Williams,Fiction,49.09,07-16-47,2
554,The Intriguing Journey,Bob Williams,Non-Fiction,10.67,04-12-88,4
555,The Amazing Journey,Bob Miller,Biography,16.01,10-26-19,11
556,The Mysterious Journey,John Miller,Science Fiction,8.61,07-25-69,7
557,The Fascinating Story,Michael Jones,History,7.39,02-02-37,15
558,The Boring Story,Emily Garcia,Mystery,41.85,04-16-23,1
559,The Boring Saga,Emily Smith,History,37.07,06-27-20,14
560,The Intriguing Tale,Jane Jones,Biography,40.01,08-07-40,1
561,The Wonderful Journey,Michael Garcia,History,28.05,07-26-46,15
562,The Fascinating Story,John Miller,History,48.78,06-22-08,18
563,The Boring Mystery,John Jones,Fiction,42.76,11-21-02,16
564,The Fascinating Saga,Sarah Davis,Fiction,8.38,01-20-10,3
565,The Amazing Tale,David Smith,Non-Fiction,30.85,05-02-08,2
566,The Boring Journey,Bob Smith,Fiction,32.67,02-16-36,7
567,The Mysterious Journey,Emily Smith,Fiction,49.87,10-07-28,14
568,The Fascinating Adventure,Bob Smith,Fantasy,22.29,02-26-49,15
569,The Wonderful Journey,Jane Johnson,Non-Fiction,46.41,07-17-93,4
570,The Fascinating Adventure,Michael Davis,Science Fiction,6.3,05-29-10,11
571,The Fascinating Mystery,Bob Johnson,Biography,42.99,05-08-37,13
572,The Boring Tale,Emily Miller,Science Fiction,17.89,10-16-00,19
573,The Amazing Journey,Bob Williams,Science Fiction,45.01,09-14-61,3
574,The Fascinating Journey,David Smith,Fiction,48.76,11-05-34,11
575,The Boring Adventure,Michael Brown,Fiction,25.38,06-22-13,18
576,The Mysterious Tale,Alice Miller,Non-Fiction,5.53,11-27-14,15
577,The Amazing Mystery,David Davis,Fantasy,16.51,10-10-26,13
578,The Intriguing Saga,Michael Williams,Biography,7.89,11-01-24,13
579,The Fascinating Mystery,Sarah Miller,History,22.45,09-03-15,7
580,The Intriguing Adventure,Michael Brown,Mystery,48.61,11-07-74,17
581,The Wonderful Mystery,Bob Williams,Science Fiction,24.26,11-05-83,15
582,The Mysterious Story,Sarah Johnson,Fiction,26.06,03-28-13,2
583,The Boring Saga,Emily Johnson,Biography,46.28,09-21-40,17
584,The Wonderful Adventure,Alice Garcia,Fantasy,16.96,11-13-90,9
585,The Wonderful Story,Michael Williams,Non-Fiction,48.19,06-08-15,13
586,The Mysterious Journey,Sarah Williams,Science Fiction,32.5,02-09-05,4
587,The Mysterious Story,Michael Garcia,Non-Fiction,33.38,03-28-93,3
588,The Boring Mystery,Michael Garcia,Fiction,25.95,12-24-64,20
589,The Intriguing Saga,Sarah Smith,Science Fiction,17.24,10-27-39,20
590,The Mysterious Journey,Jane Jones,Fantasy,31.76,01-01-64,17
591,The Amazing Journey,Bob Garcia,History,8.2,08-28-05,7
592,The Boring Journey,Emily Johnson,Biography,27.46,11-05-70,13
593,The Wonderful Tale,Emily Garcia,Non-Fiction,45.61,07-19-49,8
594,The Boring Saga,Sarah Williams,Non-Fiction,12.48,12-09-90,11
595,The Boring Mystery,John Miller,History,31.14,02-07-32,4
596,The Amazing Journey,Michael Williams,Mystery,48.36,09-02-29,10
597,The Mysterious Adventure,Alice Miller,Non-Fiction,19.57,12-24-32,12
598,The Mysterious Adventure,Bob Brown,Mystery,42.72,06-13-40,20
599,The Fascinating Story,Alice Garcia,Science Fiction,35.72,04-03-41,15
600,The Amazing Journey,Sarah Brown,Fiction,23.35,07-28-30,9