TransactionID,UserID,BookID,BorrowDate,ReturnDate,LateFee
1,96,361,06-07-24,06-23-24,3.15
2,186,220,01-14-24,01-25-24,
3,79,129,02-16-24,03-12-24,
4,232,268,05-09-24,05-19-24,
5,71,390,06-12-24,07-01-24,
6,256,326,09-09-24,10-06-24,
7,234,307,01-05-24,01-25-24,4.24
8,425,266,05-01-24,05-11-24,
9,128,346,08-15-24,08-25-24,
10,267,117,07-17-24,08-04-24,
11,363,369,08-30-24,09-23-24,
12,220,234,07-12-24,,
13,10,268,07-11-24,08-04-24,4.51
14,270,266,03-14-24,04-12-24,
15,19,283,06-19-24,07-02-24,0.31
16,187,294,02-04-24,02-18-24,
17,224,306,03-03-24,03-11-24,
18,293,288,09-03-24,09-19-24,
19,354,306,03-25-24,,
20,489,349,09-22-24,10-13-24,
21,305,220,08-09-24,08-20-24,
22,202,260,08-08-24,09-05-24,0.24
23,456,188,07-25-24,08-21-24,
24,171,247,07-09-24,07-27-24,
25,143,237,02-03-24,02-14-24,
26,65,375,06-10-24,06-22-24,
27,21,387,02-18-24,03-15-24,
28,497,186,03-20-24,04-18-24,
29,273,323,03-09-24,,
30,294,295,04-21-24,04-30-24,
31,410,345,09-26-24,10-04-24,
32,306,133,02-07-24,02-16-24,
33,165,361,06-11-24,06-19-24,
34,376,380,07-01-24,07-19-24,
35,500,177,06-18-24,07-12-24,
36,57,296,01-08-24,02-05-24,3
37,113,192,02-05-24,02-29-24,
38,108,176,09-20-24,10-01-24,3.48
39,217,152,03-29-24,04-10-24,3.34
40,141,107,09-03-24,09-11-24,0.73
41,196,338,02-09-24,03-03-24,
42,220,138,06-13-24,06-25-24,
43,254,113,08-11-24,08-24-24,
44,493,195,02-07-24,02-16-24,
45,393,249,07-20-24,08-14-24,
46,449,123,02-23-24,03-03-24,
47,496,355,08-21-24,09-09-24,
48,389,248,05-19-24,06-01-24,
49,315,263,02-17-24,03-03-24,
50,112,188,05-12-24,05-17-24,1.29
51,327,271,09-15-24,10-01-24,
52,348,361,08-23-24,09-18-24,
53,218,267,04-10-24,05-04-24,
54,112,334,01-03-24,01-08-24,1.47
55,113,229,09-09-24,09-26-24,
56,355,191,07-18-24,08-13-24,
57,123,119,07-22-24,,
58,210,221,05-03-24,05-21-24,
59,338,190,03-09-24,04-01-24,
60,451,103,04-22-24,05-10-24,
61,344,291,06-13-24,06-24-24,0.78
62,489,163,02-23-24,03-21-24,
63,234,340,03-10-24,04-09-24,
64,50,178,02-02-24,02-27-24,2.57
65,440,139,08-03-24,08-11-24,
66,158,355,02-21-24,03-12-24,
67,466,120,02-05-24,02-13-24,
68,282,291,03-11-24,03-27-24,
69,100,342,05-18-24,05-23-24,3.13
70,388,334,04-30-24,05-19-24,
71,87,296,06-07-24,06-27-24,3.71
72,247,371,01-09-24,02-06-24,
73,426,298,08-09-24,08-28-24,
74,60,151,04-24-24,05-06-24,
75,59,368,02-08-24,03-04-24,
76,470,229,05-12-24,,
77,352,370,03-20-24,04-07-24,
78,406,300,01-11-24,01-27-24,
79,217,220,05-21-24,06-08-24,
80,120,138,02-20-24,03-11-24,
81,490,314,02-03-24,03-02-24,
82,249,359,01-10-24,01-22-24,
83,261,235,03-19-24,04-17-24,
84,400,118,01-27-24,02-17-24,
85,224,334,03-18-24,03-30-24,
86,256,388,01-29-24,02-15-24,
87,209,235,07-06-24,07-19-24,
88,182,188,04-25-24,05-13-24,
89,51,141,03-30-24,04-16-24,
90,462,198,08-05-24,,
91,327,254,04-27-24,05-26-24,
92,281,110,04-06-24,,
93,241,327,07-29-24,08-20-24,
94,436,105,05-06-24,05-12-24,
95,500,399,07-21-24,08-02-24,0.48
96,384,267,09-16-24,10-10-24,
97,15,186,02-25-24,03-03-24,
98,425,139,05-17-24,06-05-24,0.34
99,375,114,02-01-24,02-10-24,
100,380,391,08-02-24,08-18-24,
101,381,246,05-08-24,05-18-24,
102,145,219,08-19-24,08-31-24,
103,474,289,05-15-24,,
104,495,218,01-23-24,02-03-24,4.59
105,373,215,08-14-24,,
106,69,229,10-01-24,10-16-24,
107,129,229,02-01-24,02-23-24,
108,326,243,04-16-24,04-23-24,
109,15,172,01-12-24,01-31-24,3.15
110,102,143,04-18-24,,
111,490,103,07-14-24,08-02-24,
112,236,284,04-13-24,04-18-24,
113,52,295,07-16-24,,
114,88,173,08-04-24,08-18-24,
115,394,259,07-17-24,08-06-24,
116,112,128,09-09-24,10-01-24,
117,93,264,08-23-24,09-07-24,
118,424,328,01-29-24,,
119,129,359,05-20-24,06-17-24,
120,322,239,09-15-24,09-29-24,
121,87,122,05-24-24,06-06-24,
122,181,320,01-02-24,01-08-24,
123,2,152,05-27-24,06-06-24,
124,162,162,01-02-24,01-23-24,4.85
125,74,133,03-06-24,03-18-24,
126,74,259,02-18-24,02-26-24,1.31
127,164,229,09-07-24,10-05-24,
128,102,394,08-13-24,08-18-24,
129,482,324,04-08-24,04-19-24,
130,310,369,05-03-24,05-16-24,
131,380,246,08-03-24,08-29-24,
132,237,355,02-29-24,03-17-24,0.97
133,217,370,03-08-24,04-03-24,
134,61,370,02-12-24,03-08-24,
135,340,362,01-20-24,02-10-24,
136,469,265,06-19-24,07-09-24,
137,340,377,04-16-24,05-03-24,
138,2,257,02-26-24,03-25-24,
139,331,305,05-17-24,06-16-24,
140,365,166,08-05-24,08-13-24,
141,405,348,04-03-24,04-24-24,
142,116,221,09-09-24,09-20-24,
143,123,261,01-18-24,01-23-24,0.72
144,454,259,02-14-24,03-15-24,
145,470,282,07-13-24,07-22-24,
146,377,279,03-06-24,03-29-24,
147,13,222,04-13-24,04-30-24,
148,298,251,08-03-24,08-21-24,0.29
149,436,233,02-02-24,02-14-24,
150,226,169,02-12-24,02-17-24,
151,146,211,07-17-24,08-01-24,1.62
152,372,249,06-07-24,06-15-24,
153,259,188,01-22-24,02-13-24,
154,462,291,06-25-24,07-09-24,
155,401,143,06-09-24,06-14-24,
156,306,143,06-10-24,,
157,49,157,09-11-24,09-24-24,0.04
158,40,385,03-19-24,04-09-24,
159,99,292,05-04-24,05-31-24,
160,98,185,08-27-24,09-03-24,
161,460,394,03-02-24,03-27-24,
162,193,288,09-06-24,,
163,352,247,09-26-24,10-26-24,
164,373,368,03-01-24,03-25-24,4.78
165,16,398,07-08-24,08-03-24,
166,399,298,08-18-24,09-03-24,
167,275,383,04-24-24,05-16-24,
168,482,193,09-14-24,10-14-24,
169,30,276,09-10-24,,
170,93,375,02-26-24,03-23-24,
171,4,318,04-22-24,05-18-24,
172,196,101,01-04-24,01-09-24,3.97
173,69,383,04-16-24,05-03-24,
174,410,187,09-25-24,10-08-24,
175,331,125,09-15-24,09-24-24,
176,31,119,05-04-24,05-21-24,
177,334,390,02-17-24,03-03-24,
178,149,343,04-12-24,05-04-24,
179,62,142,04-04-24,04-12-24,
180,177,237,04-28-24,05-18-24,
181,366,108,04-08-24,04-30-24,
182,370,353,05-26-24,06-20-24,4.64
183,473,206,01-09-24,01-25-24,
184,392,341,03-06-24,03-29-24,0.41
185,389,342,01-27-24,02-23-24,
186,50,393,06-23-24,07-09-24,2.19
187,109,135,04-09-24,04-18-24,
188,231,185,05-25-24,06-13-24,
189,272,320,02-24-24,03-15-24,
190,55,296,03-19-24,04-08-24,
191,29,352,04-05-24,,
192,355,399,06-12-24,07-11-24,
193,438,124,09-16-24,09-24-24,
194,271,336,09-05-24,09-14-24,
195,114,159,05-27-24,06-22-24,
196,216,186,08-09-24,09-07-24,0.9
197,191,366,02-03-24,02-28-24,
198,23,127,06-30-24,,
199,464,228,02-03-24,02-21-24,
200,261,283,04-27-24,05-12-24,1.64
201,117,328,05-15-24,06-02-24,0.86
202,415,354,09-20-24,,
203,59,162,08-26-24,09-05-24,
204,191,155,09-28-24,10-09-24,
205,226,201,08-02-24,08-16-24,
206,435,397,06-09-24,06-14-24,
207,422,214,05-04-24,05-11-24,
208,226,277,02-12-24,03-02-24,
209,116,157,01-27-24,02-20-24,2.68
210,154,264,08-05-24,08-23-24,
211,4,322,07-18-24,,
212,134,253,04-08-24,,
213,456,396,08-04-24,08-29-24,
214,198,194,03-31-24,04-12-24,
215,103,107,09-10-24,10-01-24,
216,337,354,09-25-24,10-18-24,
217,127,207,08-07-24,08-21-24,
218,25,267,09-08-24,10-02-24,
219,211,222,01-03-24,01-17-24,
220,331,188,01-30-24,02-19-24,
221,127,150,02-26-24,03-12-24,
222,18,202,01-04-24,01-25-24,
223,500,250,05-08-24,05-21-24,
224,262,103,09-20-24,10-02-24,
225,201,218,08-04-24,08-28-24,
226,218,244,08-19-24,08-26-24,2.08
227,414,167,02-28-24,03-25-24,0.38
228,65,137,09-04-24,09-26-24,
229,402,259,08-16-24,,
230,200,252,04-08-24,05-01-24,
231,438,379,08-06-24,,
232,230,391,07-27-24,08-26-24,
233,343,289,05-20-24,06-05-24,
234,111,162,09-30-24,10-05-24,
235,398,360,09-18-24,10-12-24,
236,379,193,05-29-24,06-11-24,
237,289,193,03-27-24,04-03-24,
238,9,112,07-16-24,08-01-24,1.06
239,322,157,06-05-24,06-25-24,
240,1,152,04-09-24,04-26-24,
241,106,140,02-18-24,03-12-24,
242,394,266,07-19-24,08-07-24,
243,208,377,05-09-24,05-28-24,
244,486,256,01-08-24,01-22-24,
245,326,206,06-01-24,06-14-24,
246,59,282,03-22-24,03-29-24,
247,482,163,01-08-24,01-23-24,
248,46,390,01-11-24,,
249,298,137,06-20-24,06-27-24,
250,256,331,05-23-24,06-17-24,
251,355,198,09-16-24,09-27-24,
252,51,167,05-07-24,06-01-24,
253,439,250,07-09-24,08-05-24,
254,443,226,03-18-24,04-06-24,4.68
255,378,223,01-28-24,02-13-24,
256,73,132,01-26-24,02-04-24,2.32
257,277,271,05-28-24,06-14-24,
258,388,362,08-07-24,08-23-24,
259,370,191,04-28-24,,
260,400,334,07-16-24,07-27-24,
261,312,380,08-04-24,08-23-24,
262,254,323,01-07-24,01-18-24,
263,73,142,02-23-24,03-18-24,2.95
264,132,109,09-25-24,,
265,247,398,07-15-24,08-03-24,
266,287,178,03-25-24,04-13-24,
267,24,148,09-28-24,10-19-24,
268,387,238,02-04-24,02-12-24,
269,52,211,04-12-24,04-23-24,0.72
270,4,246,09-13-24,09-18-24,
271,211,293,09-07-24,09-24-24,
272,220,136,01-23-24,02-18-24,
273,162,311,08-22-24,09-16-24,
274,473,269,03-06-24,03-25-24,
275,374,131,02-26-24,03-04-24,0.1
276,378,371,06-13-24,06-19-24,
277,163,180,01-17-24,01-30-24,
278,144,229,05-04-24,06-01-24,
279,237,104,03-10-24,03-21-24,
280,442,256,08-05-24,08-20-24,
281,345,380,05-02-24,05-16-24,2.87
282,202,234,08-03-24,08-20-24,3.55
283,478,197,03-29-24,04-15-24,2.56
284,48,127,06-24-24,07-08-24,1.92
285,321,308,01-07-24,01-18-24,
286,385,122,10-01-24,10-29-24,
287,159,344,09-15-24,09-22-24,
288,179,170,04-09-24,04-26-24,
289,209,333,06-10-24,06-17-24,
290,213,126,01-13-24,02-10-24,
291,251,232,06-15-24,07-12-24,3.72
292,365,204,06-14-24,07-04-24,
293,218,181,09-18-24,,
294,369,297,07-23-24,08-11-24,1.42
295,141,219,09-30-24,10-24-24,
296,187,334,05-07-24,05-18-24,
297,160,316,05-05-24,05-21-24,
298,339,122,05-19-24,06-11-24,
299,91,270,02-10-24,03-02-24,
300,447,124,09-25-24,10-25-24,
301,102,223,08-03-24,,
302,212,115,08-01-24,08-09-24,
303,99,194,01-01-24,01-16-24,
304,247,164,02-09-24,02-16-24,
305,171,287,03-27-24,04-01-24,
306,356,225,04-24-24,05-09-24,
307,145,283,08-04-24,08-29-24,
308,66,166,04-05-24,04-11-24,
309,294,308,04-24-24,04-29-24,
310,19,324,04-13-24,05-12-24,
311,110,272,01-14-24,01-21-24,
312,284,345,03-20-24,04-14-24,
313,253,396,07-23-24,07-31-24,
314,352,113,07-12-24,08-04-24,
315,415,388,05-29-24,,
316,445,197,04-10-24,05-03-24,
317,120,334,04-07-24,04-14-24,
318,431,278,02-08-24,02-26-24,
319,74,248,05-31-24,06-26-24,
320,21,279,08-08-24,08-21-24,
321,314,244,06-24-24,07-24-24,
322,294,257,04-23-24,05-22-24,1.18
323,369,367,07-22-24,08-13-24,
324,61,346,03-06-24,,
325,313,392,04-26-24,05-10-24,
326,346,219,05-28-24,06-22-24,
327,410,176,05-23-24,06-18-24,
328,36,301,08-23-24,09-05-24,
329,428,305,06-08-24,07-05-24,
330,264,192,04-29-24,05-13-24,
331,454,136,05-03-24,05-14-24,1.88
332,400,167,06-12-24,06-22-24,4.9
333,127,331,03-15-24,04-10-24,
334,261,244,02-07-24,03-03-24,
335,225,142,03-20-24,04-06-24,
336,262,326,05-04-24,05-21-24,
337,426,388,01-14-24,02-04-24,0.32
338,293,269,06-23-24,07-13-24,
339,128,203,04-06-24,04-29-24,
340,255,196,07-07-24,07-13-24,3.97
341,496,222,01-16-24,02-13-24,1.02
342,479,377,06-12-24,06-27-24,
343,209,312,05-02-24,05-11-24,
344,390,112,07-31-24,08-16-24,
345,228,167,04-12-24,04-18-24,3.16
346,201,308,06-22-24,07-16-24,1.17
347,19,155,06-29-24,07-17-24,1.93
348,487,167,08-30-24,09-13-24,
349,465,331,04-08-24,04-25-24,4.14
350,490,114,05-08-24,05-30-24,
351,375,115,04-04-24,04-09-24,
352,53,305,08-19-24,09-11-24,
353,142,165,02-19-24,03-07-24,
354,188,200,04-15-24,04-20-24,
355,420,115,08-25-24,09-10-24,
356,352,292,09-15-24,10-04-24,
357,19,379,02-11-24,03-04-24,
358,191,164,06-15-24,,
359,209,206,01-09-24,,
360,329,219,05-20-24,05-28-24,
361,420,226,08-11-24,09-05-24,3.53
362,63,160,03-22-24,04-04-24,0.69
363,476,316,07-31-24,08-17-24,
364,52,274,02-14-24,03-11-24,
365,75,136,08-28-24,09-05-24,
366,77,243,02-17-24,03-06-24,
367,484,254,03-12-24,03-22-24,
368,407,236,02-16-24,03-12-24,
369,271,383,05-09-24,05-25-24,
370,103,149,09-27-24,,
371,218,364,06-18-24,07-06-24,
372,338,195,01-01-24,01-29-24,
373,128,270,04-08-24,04-18-24,
374,264,391,06-11-24,06-20-24,1.2
375,236,234,07-03-24,07-29-24,
376,309,283,08-01-24,,
377,20,105,04-10-24,05-02-24,3.82
378,86,364,01-13-24,02-10-24,
379,283,260,07-29-24,08-20-24,
380,459,296,08-19-24,09-02-24,
381,280,140,03-12-24,03-31-24,
382,446,152,04-16-24,05-07-24,
383,461,249,05-18-24,,
384,256,162,05-26-24,06-17-24,
385,333,390,05-16-24,06-11-24,
386,359,133,05-24-24,06-18-24,
387,141,311,02-17-24,03-16-24,
388,247,365,05-28-24,06-25-24,3.71
389,89,209,09-21-24,,
390,309,175,02-16-24,02-23-24,
391,87,306,03-03-24,03-08-24,2.98
392,51,140,01-14-24,02-03-24,
393,290,177,01-29-24,02-24-24,
394,33,240,05-30-24,06-08-24,
395,313,320,09-03-24,09-10-24,
396,467,290,07-24-24,08-20-24,2.35
397,364,149,05-12-24,05-26-24,
398,393,297,03-26-24,04-05-24,
399,46,348,04-06-24,05-06-24,
400,181,257,08-29-24,09-27-24,1.91
401,226,265,09-26-24,10-16-24,
402,264,305,08-04-24,09-03-24,
403,117,315,05-02-24,05-08-24,
404,353,350,07-28-24,,
405,98,266,09-16-24,10-14-24,
406,177,121,07-31-24,08-29-24,
407,493,388,04-28-24,05-08-24,
408,186,354,06-16-24,07-07-24,
409,131,280,01-05-24,01-26-24,
410,17,137,06-27-24,07-19-24,
411,476,188,05-04-24,05-31-24,
412,494,200,09-13-24,10-02-24,3.62
413,233,395,01-25-24,02-02-24,3.39
414,342,399,07-28-24,08-18-24,3.2
415,139,322,05-17-24,05-24-24,0.03
416,421,262,04-11-24,,
417,451,101,06-28-24,07-15-24,
418,383,276,05-05-24,06-03-24,
419,482,321,07-26-24,08-01-24,
420,182,153,07-07-24,08-05-24,
421,124,185,02-14-24,02-28-24,
422,161,393,02-06-24,03-02-24,1.79
423,182,321,03-28-24,,
424,128,376,06-24-24,07-20-24,
425,290,226,01-08-24,01-21-24,
426,37,251,01-04-24,,
427,98,257,06-13-24,06-21-24,
428,447,119,02-24-24,03-22-24,4.07
429,48,306,03-02-24,03-24-24,
430,189,319,09-15-24,09-30-24,
431,432,398,03-07-24,04-03-24,
432,471,194,05-09-24,05-31-24,
433,170,368,03-03-24,,
434,338,240,01-08-24,01-16-24,
435,206,199,04-16-24,,
436,243,269,01-23-24,02-19-24,
437,75,279,09-02-24,09-08-24,
438,109,332,01-08-24,01-29-24,
439,71,389,07-05-24,07-11-24,
440,141,366,03-24-24,,
441,403,168,03-07-24,,
442,463,173,05-20-24,05-25-24,
443,111,333,03-05-24,03-26-24,
444,301,342,05-19-24,06-01-24,
445,386,170,06-28-24,07-18-24,
446,8,354,02-04-24,02-09-24,4.5
447,217,400,09-26-24,,
448,463,327,06-11-24,07-09-24,
449,315,320,07-31-24,08-14-24,
450,90,354,02-12-24,03-01-24,
451,491,260,02-12-24,03-06-24,
452,431,372,03-14-24,,
453,118,104,01-17-24,02-04-24,1.41
454,458,375,09-28-24,10-12-24,
455,189,387,01-23-24,02-07-24,
456,438,195,07-21-24,08-14-24,
457,473,253,05-29-24,,
458,338,136,09-24-24,10-16-24,
459,224,352,01-10-24,01-24-24,3.13
460,368,269,06-16-24,07-10-24,
461,450,108,04-15-24,04-26-24,
462,276,303,09-28-24,10-28-24,2.38
463,66,156,08-14-24,08-24-24,1.72
464,194,301,07-18-24,07-29-24,
465,440,205,08-27-24,09-24-24,2.99
466,464,289,04-27-24,05-12-24,0.69
467,158,126,09-09-24,10-06-24,
468,446,301,09-01-24,,
469,63,374,04-10-24,05-03-24,
470,248,308,01-18-24,01-25-24,
471,312,129,07-29-24,08-08-24,
472,230,275,01-16-24,01-28-24,
473,357,200,06-26-24,07-17-24,
474,46,221,06-03-24,06-13-24,1.23
475,97,287,08-21-24,08-30-24,4.44
476,122,311,03-20-24,04-19-24,
477,386,358,06-05-24,07-04-24,
478,143,153,09-04-24,09-12-24,
479,86,197,09-25-24,10-13-24,
480,264,351,05-26-24,06-19-24,
481,80,312,07-16-24,07-24-24,
482,376,189,07-14-24,08-04-24,3.95
483,46,305,02-01-24,02-06-24,0.36
484,436,349,02-10-24,02-20-24,
485,9,197,02-15-24,03-08-24,
486,128,151,08-08-24,08-30-24,
487,172,162,01-19-24,02-05-24,
488,460,157,01-06-24,01-15-24,
489,28,360,05-22-24,06-17-24,2.42
490,442,154,07-14-24,07-29-24,
491,38,195,06-13-24,06-29-24,
492,74,320,03-22-24,04-07-24,
493,223,142,06-29-24,07-07-24,
494,177,205,01-19-24,,
495,227,116,08-07-24,08-15-24,
496,473,355,09-25-24,10-16-24,
497,236,212,07-16-24,08-11-24,
498,335,143,07-12-24,07-24-24,2.9
499,224,151,05-30-24,06-16-24,
500,282,392,06-16-24,07-14-24,
501,497,321,03-31-24,04-29-24,0.45
